Image ID,Deviation of Widths (DW),Deviation of Heights (DH),Deviation of Areas (DA),Density,Vertical Projection Variance,Pixels Distribution,Major Horizontal Projection Difference,Bottom Line,Black Pixels Each Line
4.jpg,[0.0],[0.0],[0.0],1.2437810945273631e-05,0.0024813742234103,1.3092432573972244e-05,18446744073709551602,0.0,0.0024875621890547
4.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551608,0.0,0.0
40.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551597,0.0,0.0
40.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
40.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
40.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551612,0.0,0.0
5.jpg,[0.0],[0.0],[0.0],2.002042082924583e-05,0.0039681909810955,2.1079702354602757e-05,18446744073709551614,0.0,0.0039840637450199
5.jpg,[0.0],[0.0],[0.0],0.0,0.0,9.963070219718907e-06,18446744073709551615,0.0,0.0
5.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551500,0.0,0.0
5.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551601,0.0,0.0
6.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
6.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551613,0.0,0.0
6.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
6.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
7.jpg,[0.0],[0.0],[0.0],0.00140662275503,22.97149486125324,0.0011162638950385,18446744073709551615,0.0,0.4107338444687841
7.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551614,0.0,0.0
8.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
8.jpg,[0.0],[0.0],[0.0],3.071064430931761e-05,0.0040982912496401,3.318730917297226e-05,18446744073709551611,0.0,0.0041152263374485
8.jpg,[0.0],[0.0],[0.0],0.0069841269841269,14.81632653061225,0.007641196013289,18446744073709551590,0.0,1.571428571428571
8.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
9.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551615,0.0,0.0
9.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551604,0.0,0.0
9.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551594,0.0,0.0
9.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551614,0.0,0.0
9.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551597,0.0,0.0
9.jpg,[0.0],[0.0],[0.0],0.0,0.0,0.0,18446744073709551613,0.0,0.0
